PMID,Title,Authors,Citation,First Author,Journal/Book,Publication Year,Create Date,PMCID,NIHMS ID,DOI
"31794016","Deep learning in clinical natural language processing: a methodical review","Wu S, Roberts K, Datta S, Du J, Ji Z, Si Y, Soni S, Wang Q, Wei Q, Xiang Y, Zhao B, Xu H.","J Am Med Inform Assoc. 2020 Mar 1;27(3):457-470. doi: 10.1093/jamia/ocz200.","Wu S","J Am Med Inform Assoc","2020","2019/12/04","PMC7025365","","10.1093/jamia/ocz200"
"36033590","The All of Us Research Program: Data quality, utility, and diversity","Ramirez AH, Sulieman L, Schlueter DJ, Halvorson A, Qian J, Ratsimbazafy F, Loperena R, Mayo K, Basford M, Deflaux N, Muthuraman KN, Natarajan K, Kho A, Xu H, Wilkins C, Anton-Culver H, Boerwinkle E, Cicek M, Clark CR, Cohn E, Ohno-Machado L, Schully SD, Ahmedani BK, Argos M, Cronin RM, O'Donnell C, Fouad M, Goldstein DB, Greenland P, Hebbring SJ, Karlson EW, Khatri P, Korf B, Smoller JW, Sodeke S, Wilbanks J, Hentges J, Mockrin S, Lunt C, Devaney SA, Gebo K, Denny JC, Carroll RJ, Glazer D, Harris PA, Hripcsak G, Philippakis A, Roden DM; All of Us Research Program.","Patterns (N Y). 2022 Aug 12;3(8):100570. doi: 10.1016/j.patter.2022.100570. eCollection 2022 Aug 12.","Ramirez AH","Patterns (N Y)","2022","2022/08/29","PMC9403360","","10.1016/j.patter.2022.100570"
"30943961","Special issue of BMC medical informatics and decision making on health natural language processing","Vydiswaran VGV, Zhang Y, Wang Y, Xu H.","BMC Med Inform Decis Mak. 2019 Apr 4;19(Suppl 3):76. doi: 10.1186/s12911-019-0777-0.","Vydiswaran VGV","BMC Med Inform Decis Mak","2019","2019/04/05","PMC6448180","","10.1186/s12911-019-0777-0"
"33059366","The UMLS knowledge sources at 30: indispensable to current research and applications in biomedical informatics","Humphreys BL, Del Fiol G, Xu H.","J Am Med Inform Assoc. 2020 Oct 1;27(10):1499-1501. doi: 10.1093/jamia/ocaa208.","Humphreys BL","J Am Med Inform Assoc","2020","2020/10/15","PMC7647371","","10.1093/jamia/ocaa208"
"25810773","The CHEMDNER corpus of chemicals and drugs and its annotation principles","Krallinger M, Rabal O, Leitner F, Vazquez M, Salgado D, Lu Z, Leaman R, Lu Y, Ji D, Lowe DM, Sayle RA, Batista-Navarro RT, Rak R, Huber T, Rocktäschel T, Matos S, Campos D, Tang B, Xu H, Munkhdalai T, Ryu KH, Ramanan SV, Nathan S, Žitnik S, Bajec M, Weber L, Irmer M, Akhondi SA, Kors JA, Xu S, An X, Sikdar UK, Ekbal A, Yoshioka M, Dieb TM, Choi M, Verspoor K, Khabsa M, Giles CL, Liu H, Ravikumar KE, Lamurias A, Couto FM, Dai HJ, Tsai RT, Ata C, Can T, Usié A, Alves R, Segura-Bedmar I, Martínez P, Oyarzabal J, Valencia A.","J Cheminform. 2015 Jan 19;7(Suppl 1 Text mining for chemistry and the CHEMDNER track):S2. doi: 10.1186/1758-2946-7-S1-S2. eCollection 2015.","Krallinger M","J Cheminform","2015","2015/03/27","PMC4331692","","10.1186/1758-2946-7-S1-S2"
"37301740","Systematic design and data-driven evaluation of social determinants of health ontology (SDoHO)","Dang Y, Li F, Hu X, Keloth VK, Zhang M, Fu S, Amith MF, Fan JW, Du J, Yu E, Liu H, Jiang X, Xu H, Tao C.","J Am Med Inform Assoc. 2023 Aug 18;30(9):1465-1473. doi: 10.1093/jamia/ocad096.","Dang Y","J Am Med Inform Assoc","2023","2023/06/10","PMC10436148","","10.1093/jamia/ocad096"
"29202203","User needs analysis and usability assessment of DataMed - a biomedical data discovery index","Dixit R, Rogith D, Narayana V, Salimi M, Gururaj A, Ohno-Machado L, Xu H, Johnson TR.","J Am Med Inform Assoc. 2018 Mar 1;25(3):337-344. doi: 10.1093/jamia/ocx134.","Dixit R","J Am Med Inform Assoc","2018","2017/12/05","PMC7378884","","10.1093/jamia/ocx134"
"34151987","The application of artificial intelligence and data integration in COVID-19 studies: a scoping review","Guo Y, Zhang Y, Lyu T, Prosperi M, Wang F, Xu H, Bian J.","J Am Med Inform Assoc. 2021 Aug 13;28(9):2050-2067. doi: 10.1093/jamia/ocab098.","Guo Y","J Am Med Inform Assoc","2021","2021/06/21","PMC8344463","","10.1093/jamia/ocab098"
"35917480","Assessment of Electronic Health Record for Cancer Research and Patient Care Through a Scoping Review of Cancer Natural Language Processing","Wang L, Fu S, Wen A, Ruan X, He H, Liu S, Moon S, Mai M, Riaz IB, Wang N, Yang P, Xu H, Warner JL, Liu H.","JCO Clin Cancer Inform. 2022 Jul;6:e2200006. doi: 10.1200/CCI.22.00006.","Wang L","JCO Clin Cancer Inform","2022","2022/08/02","PMC9470142","","10.1200/CCI.22.00006"
"35426943","Combining human and machine intelligence for clinical trial eligibility querying","Fang Y, Idnay B, Sun Y, Liu H, Chen Z, Marder K, Xu H, Schnall R, Weng C.","J Am Med Inform Assoc. 2022 Jun 14;29(7):1161-1171. doi: 10.1093/jamia/ocac051.","Fang Y","J Am Med Inform Assoc","2022","2022/04/15","PMC9196697","","10.1093/jamia/ocac051"
